trino-coordinator  | WARNING: Using incubator modules: jdk.incubator.vector
trino-coordinator  | WARNING: A Java agent has been loaded dynamically (/tmp/jolAgent9088234882724185774.jar)
trino-coordinator  | WARNING: If a serviceability tool is in use, please run with -XX:+EnableDynamicAgentLoading to hide this warning
trino-coordinator  | WARNING: If a serviceability tool is not in use, please run with -Djdk.instrument.traceUsage for more information
trino-coordinator  | WARNING: Dynamic loading of agents will be disallowed by default in a future release
trino-coordinator  | WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
trino-coordinator  | WARNING: sun.misc.Unsafe::arrayBaseOffset has been called by org.openjdk.jol.vm.HotspotUnsafe (file:/usr/lib/trino/lib/org.openjdk.jol_jol-core-0.17.jar)
trino-coordinator  | WARNING: Please consider reporting this to the maintainers of class org.openjdk.jol.vm.HotspotUnsafe
trino-coordinator  | WARNING: sun.misc.Unsafe::arrayBaseOffset will be removed in a future release
trino-coordinator  | Aug 21, 2025 11:24:26 AM io.airlift.log.Logger info
trino-coordinator  | INFO: Java version: 24
trino-coordinator  | 2025-08-21T11:24:26.908Z   INFO    main    io.airlift.log.Logging  Logging to stderr
trino-coordinator  | 2025-08-21T11:24:26.910Z   INFO    main    Bootstrap       Loading secrets plugins
trino-coordinator  | 2025-08-21T11:24:26.910Z   INFO    main    Bootstrap       Loading configuration
trino-coordinator  | 2025-08-21T11:24:26.989Z   INFO    main    org.hibernate.validator.internal.util.Version   HV000001: Hibernate Validator 8.0.2.Final
trino-coordinator  | 2025-08-21T11:24:27.099Z   INFO    main    Bootstrap       Initializing logging
trino-coordinator  | 2025-08-21T11:24:27.139Z   INFO    main    io.airlift.log.Logging  Disabling stderr output
trino-coordinator  | WARNING: A restricted method in java.lang.System has been called
trino-coordinator  | WARNING: java.lang.System::load has been called by com.sun.jna.Native in an unnamed module (file:/usr/lib/trino/lib/net.java.dev.jna_jna-5.17.0.jar)
trino-coordinator  | WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
trino-coordinator  | WARNING: Restricted methods will be blocked in a future release unless native access is enabled
trino-coordinator  |
trino-coordinator  | 2025-08-21T11:24:27.772Z   WARN    main    oshi.software.os.linux.LinuxOperatingSystem     Did not find udev library in operating system. Some features may not work.
trino-coordinator  | 2025-08-21T11:24:28.034Z   INFO    main    Bootstrap       PROPERTY                                                                                DEFAULT                                                                    RUNTIME                                                                    DESCRIPTION
trino-coordinator  | 2025-08-21T11:24:28.034Z   INFO    main    Bootstrap       discovery.uri                                                                           ----                                                                       http://localhost:8080                                                      Discovery service base URI
trino-coordinator  | 2025-08-21T11:24:28.034Z   INFO    main    Bootstrap       service-inventory.uri                                                                   ----                                                                       ----                                                                       Service inventory base URI
trino-coordinator  | 2025-08-21T11:24:28.034Z   INFO    main    Bootstrap       service-inventory.update-interval                                                       10.00s                                                                     10.00s                                                                     Service inventory update interval
trino-coordinator  | 2025-08-21T11:24:28.034Z   INFO    main    Bootstrap       discovery.trino.pool                                                                    general                                                                    general
trino-coordinator  | 2025-08-21T11:24:28.034Z   INFO    main    Bootstrap       discovery.max-age                                                                       30.00s                                                                     30.00s
trino-coordinator  | 2025-08-21T11:24:28.034Z   INFO    main    Bootstrap       discovery.store-cache-ttl                                                               1.00s                                                                      1.00s
trino-coordinator  | 2025-08-21T11:24:28.034Z   INFO    main    Bootstrap       dynamic.store.gc-interval                                                               1.00h                                                                      1.00h
trino-coordinator  | 2025-08-21T11:24:28.034Z   INFO    main    Bootstrap       dynamic.store.remote.max-batch-size                                                     1000                                                                       1000
trino-coordinator  | 2025-08-21T11:24:28.035Z   INFO    main    Bootstrap       dynamic.store.remote.queue-size                                                         1000                                                                       1000
trino-coordinator  | 2025-08-21T11:24:28.035Z   INFO    main    Bootstrap       dynamic.store.remote.update-interval                                                    5.00s                                                                      5.00s
trino-coordinator  | 2025-08-21T11:24:28.035Z   INFO    main    Bootstrap       dynamic.store.remote.replication-interval                                               1.00m                                                                      1.00m
trino-coordinator  | 2025-08-21T11:24:28.035Z   INFO    main    Bootstrap       dynamic.store.tombstone-max-age                                                         1.00d                                                                      1.00d
trino-coordinator  | 2025-08-21T11:24:28.036Z   INFO    main    Bootstrap       discovery.http-client.https.automatic-shared-secret                                     [REDACTED]                                                                 [REDACTED]
trino-coordinator  | 2025-08-21T11:24:28.036Z   INFO    main    Bootstrap       discovery.http-client.use-blocking-connect                                              false                                                                      false
trino-coordinator  | 2025-08-21T11:24:28.036Z   INFO    main    Bootstrap       discovery.http-client.connect-timeout                                                   5.00s                                                                      5.00s
trino-coordinator  | 2025-08-21T11:24:28.036Z   INFO    main    Bootstrap       discovery.http-client.destination-idle-timeout                                          1.00m                                                                      1.00m
trino-coordinator  | 2025-08-21T11:24:28.036Z   INFO    main    Bootstrap       discovery.http-client.http2.enabled                                                     false                                                                      false                                                                      Enable the HTTP/2 transport
trino-coordinator  | 2025-08-21T11:24:28.036Z   INFO    main    Bootstrap       discovery.http-client.http2.session-receive-window-size                                 16MB                                                                       16MB                                                                       Initial size of session's flow control receive window for HTTP/2
trino-coordinator  | 2025-08-21T11:24:28.036Z   INFO    main    Bootstrap       discovery.http-client.http2.stream-receive-window-size                                  16MB                                                                       16MB                                                                       Initial size of stream's flow control receive window for HTTP/2
trino-coordinator  | 2025-08-21T11:24:28.036Z   INFO    main    Bootstrap       discovery.http-client.http2.input-buffer-size                                           8kB                                                                        8kB                                                                        Size of the buffer used to read from the network for HTTP/2
trino-coordinator  | 2025-08-21T11:24:28.036Z   INFO    main    Bootstrap       discovery.http-client.buffer-pool-type                                                  DEFAULT                                                                    DEFAULT
trino-coordinator  | 2025-08-21T11:24:28.036Z   INFO    main    Bootstrap       discovery.http-client.http-proxy                                                        ----                                                                       ----
trino-coordinator  | 2025-08-21T11:24:28.036Z   INFO    main    Bootstrap       discovery.http-client.http-proxy.password                                               [REDACTED]                                                                 [REDACTED]
trino-coordinator  | 2025-08-21T11:24:28.037Z   INFO    main    Bootstrap       discovery.http-client.http-proxy.user                                                   ----                                                                       ----
trino-coordinator  | 2025-08-21T11:24:28.037Z   INFO    main    Bootstrap       discovery.http-client.https.excluded-cipher                                             [^.*_(MD5|SHA|SHA1)$, ^TLS_RSA_.*$, ^SSL_.*$, ^.*_NULL_.*$, ^.*_anon_.*$]  [^.*_(MD5|SHA|SHA1)$, ^TLS_RSA_.*$, ^SSL_.*$, ^.*_NULL_.*$, ^.*_anon_.*$]  Setting this config property overwrites Jetty's default excluded cipher suites
trino-coordinator  | 2025-08-21T11:24:28.037Z   INFO    main    Bootstrap       discovery.http-client.https.included-cipher                                             []                                                                         []
trino-coordinator  | 2025-08-21T11:24:28.037Z   INFO    main    Bootstrap       discovery.http-client.idle-timeout                                                      1.00m                                                                      1.00m
trino-coordinator  | 2025-08-21T11:24:28.037Z   INFO    main    Bootstrap       discovery.http-client.key-store-password                                                [REDACTED]                                                                 [REDACTED]
trino-coordinator  | 2025-08-21T11:24:28.037Z   INFO    main    Bootstrap       discovery.http-client.key-store-path                                                    ----                                                                       ----
trino-coordinator  | 2025-08-21T11:24:28.037Z   INFO    main    Bootstrap       discovery.http-client.log.buffer-size                                                   1MB                                                                        1MB
trino-coordinator  | 2025-08-21T11:24:28.037Z   INFO    main    Bootstrap       discovery.http-client.log.compression.enabled                                           true                                                                       true
trino-coordinator  | 2025-08-21T11:24:28.037Z   INFO    main    Bootstrap       discovery.http-client.log.enabled                                                       false                                                                      false
trino-coordinator  | 2025-08-21T11:24:28.037Z   INFO    main    Bootstrap       discovery.http-client.log.flush-interval                                                10.00s                                                                     10.00s
trino-coordinator  | 2025-08-21T11:24:28.038Z   INFO    main    Bootstrap       discovery.http-client.log.max-history                                                   15                                                                         15
trino-coordinator  | 2025-08-21T11:24:28.038Z   INFO    main    Bootstrap       discovery.http-client.log.max-size                                                      1GB                                                                        1GB
trino-coordinator  | 2025-08-21T11:24:28.038Z   INFO    main    Bootstrap       discovery.http-client.log.path                                                          var/log/                                                                   var/log/                                                                   The name of the log file will be prefixed with the name of the HTTP client (<client_name>-http-client.log)
trino-coordinator  | 2025-08-21T11:24:28.038Z   INFO    main    Bootstrap       discovery.http-client.log.queue-size                                                    10000                                                                      10000
trino-coordinator  | 2025-08-21T11:24:28.038Z   INFO    main    Bootstrap       discovery.http-client.max-connections-per-server                                        20                                                                         20
trino-coordinator  | 2025-08-21T11:24:28.038Z   INFO    main    Bootstrap       discovery.http-client.max-content-length                                                16MB                                                                       16MB
trino-coordinator  | 2025-08-21T11:24:28.038Z   INFO    main    Bootstrap       discovery.http-client.max-direct-memory                                                 ----                                                                       ----
trino-coordinator  | 2025-08-21T11:24:28.038Z   INFO    main    Bootstrap       discovery.http-client.max-heap-memory                                                   ----                                                                       ----
trino-coordinator  | 2025-08-21T11:24:28.038Z   INFO    main    Bootstrap       discovery.http-client.max-requests-queued-per-destination                               1024                                                                       1024
trino-coordinator  | 2025-08-21T11:24:28.038Z   INFO    main    Bootstrap       discovery.http-client.max-threads                                                       200                                                                        200
trino-coordinator  | 2025-08-21T11:24:28.038Z   INFO    main    Bootstrap       discovery.http-client.min-threads                                                       8                                                                          8
trino-coordinator  | 2025-08-21T11:24:28.039Z   INFO    main    Bootstrap       discovery.http-client.record-request-complete                                           true                                                                       true
trino-coordinator  | 2025-08-21T11:24:28.039Z   INFO    main    Bootstrap       discovery.http-client.request-buffer-size                                               4kB                                                                        4kB
trino-coordinator  | 2025-08-21T11:24:28.039Z   INFO    main    Bootstrap       discovery.http-client.request-timeout                                                   5.00m                                                                      5.00m
trino-coordinator  | 2025-08-21T11:24:28.039Z   INFO    main    Bootstrap       discovery.http-client.response-buffer-size                                              16kB                                                                       16kB
trino-coordinator  | 2025-08-21T11:24:28.039Z   INFO    main    Bootstrap       discovery.http-client.http-proxy.secure                                                 false                                                                      false
trino-coordinator  | 2025-08-21T11:24:28.039Z   INFO    main    Bootstrap       discovery.http-client.secure-random-algorithm                                           ----                                                                       ----
trino-coordinator  | 2025-08-21T11:24:28.039Z   INFO    main    Bootstrap       discovery.http-client.selector-count                                                    2                                                                          2
trino-coordinator  | 2025-08-21T11:24:28.039Z   INFO    main    Bootstrap       discovery.http-client.socks-proxy                                                       ----                                                                       ----
trino-coordinator  | 2025-08-21T11:24:28.039Z   INFO    main    Bootstrap       discovery.http-client.tcp-keep-alive-idle-time                                          ----                                                                       ----
trino-coordinator  | 2025-08-21T11:24:28.039Z   INFO    main    Bootstrap       discovery.http-client.timeout-concurrency                                               1                                                                          1                                                                          Number of concurrent locks for timeout
trino-coordinator  | 2025-08-21T11:24:28.039Z   INFO    main    Bootstrap       discovery.http-client.timeout-threads                                                   1                                                                          1                                                                          Total number of timeout threads
trino-coordinator  | 2025-08-21T11:24:28.040Z   INFO    main    Bootstrap       discovery.http-client.trust-store-password                                              [REDACTED]                                                                 [REDACTED]
trino-coordinator  | 2025-08-21T11:24:28.040Z   INFO    main    Bootstrap       discovery.http-client.trust-store-path                                                  ----                                                                       ----
trino-coordinator  | 2025-08-21T11:24:28.040Z   INFO    main    Bootstrap       discovery.http-client.https.hostname-verification                                       true                                                                       true                                                                       Verify that server hostname matches the server certificate
trino-coordinator  | 2025-08-21T11:24:28.040Z   INFO    main    Bootstrap       dynamic.http-client.https.automatic-shared-secret                                       [REDACTED]                                                                 [REDACTED]
trino-coordinator  | 2025-08-21T11:24:28.040Z   INFO    main    Bootstrap       dynamic.http-client.use-blocking-connect                                                false                                                                      false
trino-coordinator  | 2025-08-21T11:24:28.040Z   INFO    main    Bootstrap       dynamic.http-client.connect-timeout                                                     5.00s                                                                      5.00s
trino-coordinator  | 2025-08-21T11:24:28.040Z   INFO    main    Bootstrap       dynamic.http-client.destination-idle-timeout                                            1.00m                                                                      1.00m
trino-coordinator  | 2025-08-21T11:24:28.040Z   INFO    main    Bootstrap       dynamic.http-client.http2.enabled                                                       false                                                                      false                                                                      Enable the HTTP/2 transport
trino-coordinator  | 2025-08-21T11:24:28.040Z   INFO    main    Bootstrap       dynamic.http-client.http2.session-receive-window-size                                   16MB                                                                       16MB                                                                       Initial size of session's flow control receive window for HTTP/2
trino-coordinator  | 2025-08-21T11:24:28.040Z   INFO    main    Bootstrap       dynamic.http-client.http2.stream-receive-window-size                                    16MB                                                                       16MB                                                                       Initial size of stream's flow control receive window for HTTP/2
trino-coordinator  | 2025-08-21T11:24:28.040Z   INFO    main    Bootstrap       dynamic.http-client.http2.input-buffer-size                                             8kB                                                                        8kB                                                                        Size of the buffer used to read from the network for HTTP/2
trino-coordinator  | 2025-08-21T11:24:28.040Z   INFO    main    Bootstrap       dynamic.http-client.buffer-pool-type                                                    DEFAULT                                                                    DEFAULT
trino-coordinator  | 2025-08-21T11:24:28.040Z   INFO    main    Bootstrap       dynamic.http-client.http-proxy                                                          ----                                                                       ----
trino-coordinator  | 2025-08-21T11:24:28.041Z   INFO    main    Bootstrap       dynamic.http-client.http-proxy.password                                                 [REDACTED]                                                                 [REDACTED]
trino-coordinator  | 2025-08-21T11:24:28.041Z   INFO    main    Bootstrap       dynamic.http-client.http-proxy.user                                                     ----                                                                       ----
